10,20,20,20,20,20,20,30,30,30,30,0,30,0,30,30,30,30,60,60,0,0,0,60,60,60,60,60,0,60,60,0,60,60,0,0,0,60,60,0,60,0,60,60,60,0,60,0,60,60,60,60,0,60,0,0,60,60,0,0,60,60,60,0,60,0,60,0,0,60,60,0,0,60,60,0,0,60,60,60,60,60,60,0,0,0,0,60,60,60,60,60,0,60,0,60,0,60,60,60,60,60,60,60,60,60,0,60,60,0,60,60,0,60,60,60,0,60,0,0,0,0,0,0,60,60,60,0,60,0,60,60,0,0,60,0,0,60,60,0,60,0,0,0,0,60,60,60,0,60,10,0,10,0,10,10,10,10,10,10,10,10,10,10,0,20,20,20,0,20,20,0,20,20,20,20,0,20,20,20,0,0,30,30,30,0,60,60,60,60,0,0,0,60,0,60,60,60,60,0,60,60,0,0,60,0,60,60,0,60,60,60,60,0,60,0,0,0,0,60,0,60,60,60,60,60,0,0,60,60,60,60,60,0,0,0,60,0,0,0,0,0,0,60,60,60,0,60,60,0,60,0,60,60,0,60,60,60,60,0,60,0,0,60,60,60,0,0,0,60,60,0,0,0,60,0,60,0,60,60,60,60,60,60,0,60,60,60,0,0,60,60,60,60,0,60,60,60,0,60,30,0,30,0,0,30,0,30,30,0,30,30,40,40,40,40,40,0,0,40,40,0,40,40,40,40,40,40,40,40,40,40,0,0,40,40,40,40,0,40,40,0,0,40,40,40,0,0,40,40,40,0,40,0,50,50,60,60,60,0,60,0,60,0,60,60,60,0,0,0,0,60,60,60,60,60,60,60,60,60,0,60,0,60,0,60,60,0,60,60,0,60,0,0,60,60,0,0,0,60,0,60,0,0,60,60,60,60,60,60,0,60,60,60,0,60,60,60,0,0,60,60,60,0,60,60,0,0,60,60,60,0,0,60,60,60,0,60,60,60,0,60,60,0,60,60,0,0,60,0,0,0,0,10,10,0,10,10,10,30,30,0,30,0,30,30,30,0,30,0,30,0,30,30,0,30,30,30,30,0,0,0,30,30,30,30,0,0,30,0,0,30,30,30,0,30,30,30,30,30
10,0,10,20,40,40,40,0,0,0,0,40,40,0,40,40,0,0,40,0,0,40,40,0,40,0,40,0,40,0,40,40,0,0,0,40,0,40,0,40,0,0,40,0,0,40,0,0,40,40,0,0,40,40,0,40,40,40,40,40,40,0,0,0,0,0,40,0,40,40,40,0,40,40,0,0,40,0,0,40,40,40,0,40,0,0,40,0,40,40,0,40,40,40,0,0,0,40,40,40,40,40,0,0,40,40,0,0,0,40,40,0,0,40,40,0,40,40,0,40,40,0,40,40,40,0,0,40,0,40,40,40,0,40,40,0,0,0,0,40,0,0,40,40,0,0,40,40,0,40,20,0,0,0,20,20,0,0,0,20,20,20,20,20,0,20,0,0,20,30,0,30,30,30,30,0,0,30,30,30,30,0,0,0,30,30,0,30,0,30,30,30,0,30,30,0,30,0,40,0,40,40,40,0,40,0,40,40,0,40,0,0,0,0,0,40,40,0,40,0,40,40,40,40,40,40,40,40,0,40,40,40,0,40,0,40,40,0,0,70,70,0,0,70,0,0,70,70,70,70,0,0,70,70,70,70,70,70,70,70,70,0,0,0,70,70,0,70,70,0,0,0,0,70,0,0,0,70,70,70,70,0,70,70,70,0,0,0,70,0,0,0,0,0,0,70,70,0,70,70,0,0,10,0,0,10,0,0,20,0,20,0,20,20,20,20,0,30,0,0,0,30,0,0,30,30,0,0,0,0,30,30,0,30,0,0,30,30,0,30,30,30,30,30,30,0,0,0,0,0,0,30,30,0,30,0,0,0,0,30,30,30,0,0,30,0,0,30,0,0,30,30,30,0,0,30,30,30,30,0,30,30,0,0,0,0,0,0,0,30,0,30,0,0,0,0,30,30,0,0,0,30,0,30,0,30,0,0,0,30,0,0,30,0,30,0,30,30,30,30,0,0,0,30,0,30,0,30,0,30,0,0,30,0,30,30,0,0,0,30,0,0,0,30,30,0,0,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,0,0,30,0,30,30,30,30,30,30,0,0,0,30,30,0,30,30,0,0,30,0,30,30,0,0,30,0,0,0,0,30,30
10,0,0,10,0,0,0,0,10,0,0,0,10,0,0,10,0,20,0,0,20,0,0,20,0,0,0,0,20,20,20,0,0,20,0,0,20,0,20,0,0,0,0,0,0,20,0,0,0,0,50,0,0,0,0,0,0,50,0,50,0,0,0,50,0,0,50,0,0,0,0,50,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,50,0,0,0,50,50,0,0,0,50,0,0,0,0,0,0,50,50,0,50,0,0,0,0,50,0,0,50,0,50,0,0,0,50,0,0,50,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,0,0,0,50,50,50,50,0,50,0,0,0,0,0,0,0,0,0,50,0,50,0,50,0,50,50,0,0,0,0,0,50,0,0,50,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,0,0,50,0,0,0,0,0,50,0,0,0,50,0,50,0,50,50,50,50,0,50,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,50,50,0,50,0,50,50,0,0,0,0,0,0,50,0,0,0,50,50,50,0,50,0,50,0,0,0,50,0,50,0,0,0,0,0,50,0,50,0,0,0,50,0,0,50,50,0,0,0,0,0,50,0,0,0,0,0,0,50,0,50,50,50,0,50,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,50,0,0,0,0,0,0,50,0,50,0,0,50,50,0,0,0,0,0,0,50,0,0,50,50,50,0,0,50,0,50,50,0,0,0,0,50,50,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,50,0,0,50,0,0,50,50,50,0,0,0,50,0,50,0,50,0,0,50,0,50,0,0,0,0,0,50,0,50,50,50,0,50,0,0,0,0,0,0,50,0,50,0,0,50,50,50,50,0,0,0,0,0,50,0,0,0,0,0,0,50,0,50,50,0,0,50,0,0,50,0,50,50,50,50,0,50,0,50,0,50,0,50,0,0,0,0
10,0,20,20,0,0,0,20,0,0,20,20,0,0,0,0,0,20,0,20,0,20,20,20,30,0,0,0,0,0,0,30,0,0,0,30,30,0,30,0,0,30,0,0,0,0,0,0,30,0,0,30,0,30,0,30,0,0,0,30,0,30,30,0,0,30,0,30,0,0,30,30,30,0,30,0,30,30,30,30,0,0,0,0,0,30,30,30,30,0,0,30,30,0,30,0,0,0,30,0,0,0,30,0,0,30,0,0,0,0,0,30,0,0,30,30,30,0,30,0,30,0,30,30,30,0,30,30,30,0,30,0,0,30,0,30,0,0,30,30,30,0,30,0,30,40,0,40,0,40,10,10,10,20,0,0,50,50,0,0,0,50,0,50,0,50,50,50,0,0,0,50,0,50,0,0,50,50,50,0,0,50,0,50,0,0,50,0,50,50,0,0,0,0,0,0,0,0,50,50,0,50,0,50,50,0,50,50,50,50,0,0,50,0,50,0,0,0,50,0,50,0,50,50,0,50,0,50,0,50,50,0,0,50,0,0,0,50,0,0,50,0,50,0,0,50,0,0,0,0,50,50,50,0,50,0,50,0,0,0,0,50,50,0,50,0,50,0,50,0,0,0,50,50,0,0,50,0,50,50,50,0,0,50,0,0,50,0,0,50,0,0,0,0,50,0,0,50,50,50,20,20,0,0,0,0,0,0,0,0,20,0,0,0,0,20,20,20,0,20,20,20,20,20,20,0,30,30,0,30,30,30,30,0,0,0,30,0,30,0,0,0,0,0,0,30,30,30,0,0,0,0,0,30,0,0,0,0,0,0,30,30,0,0,30,30,30,30,0,0,30,30,30,0,0,30,30,0,0,30,30,0,0,30,0,30,30,0,0,0,30,40,0,40,40,40,0,0,40,40,40,0,0,40,0,40,40,40,0,0,0,0,0,0,40,0,40,40,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,40,0,40,0,0,40,0,0,40,0,0,40,0,0,0,30,0,30,30,0,0,30,30,0,30,0,0,0,30,30,30,0,30,30,0,30,30,0,30,30,30,0,0,0,30,0,0,0,0,0,30,30,0,30,30,0,30,30,0,0,0,0,30
10,0,0,0,0,10,0,10,0,0,10,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,0,20,0,0,0,20,0,0,20,0,0,0,20,0,0,20,0,30,0,30,0,30,30,0,0,30,30,0,30,30,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,30,0,0,30,0,0,0,0,0,0,0,30,30,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,30,30,0,30,30,30,30,0,30,30,30,0,0,30,30,30,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,30,0,30,30,0,20,0,0,20,0,20,0,20,20,0,0,0,30,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,30,0,0,0,30,0,30,30,0,0,30,0,0,50,0,50,50,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,50,0,50,50,0,0,0,0,0,0,0,50,0,0,50,50,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,20,0,0,0,0,20,0,0,0,0,20,20,0,0,20,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,20,0,0,20,20,20,0,0,0,0,30,0,0,30,0,0,0,0,30,30,0,0,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,0,30,30,0,0,30,0,0,0,0,0,30,30,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,0,0,0,30,0,0,30,0,0,30,0,10,0,0,0,10,10,0,20,0,0,20,0,0,20,20,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,20,0,0,0,20,0,20,20,0
0,0,0,0,0,10,10,0,0,0,30,30,0,0,0,30,0,0,0,30,30,30,0,0,0,30,0,0,30,0,30,0,0,0,0,30,30,30,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,30,0,0,30,0,30,0,0,30,30,30,30,0,0,0,0,0,40,40,0,0,0,0,40,40,40,40,40,40,0,0,40,0,40,0,40,0,0,40,0,40,0,0,40,40,0,40,0,40,0,0,40,0,0,0,40,0,40,0,0,0,0,40,40,40,0,40,0,0,0,0,40,0,0,0,0,40,0,40,0,0,40,0,0,0,0,40,40,40,0,0,40,40,40,0,0,0,0,10,10,10,0,0,0,0,0,10,10,0,10,0,0,10,0,10,10,10,0,10,0,0,0,10,10,40,40,0,40,0,40,40,40,0,0,40,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,40,40,40,0,0,40,0,0,0,40,40,0,0,40,40,0,40,40,0,40,0,40,40,40,40,0,0,40,0,50,0,50,0,50,0,50,50,0,0,0,0,50,50,50,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,50,50,0,0,50,0,0,0,0,50,50,0,50,0,50,50,50,0,50,50,50,50,0,0,10,10,0,10,10,0,70,0,70,0,70,0,0,0,0,0,0,70,70,0,0,0,0,0,70,70,0,0,0,0,0,0,0,0,70,0,70,0,70,0,0,0,0,0,0,70,0,0,0,0,0,70,0,70,0,0,0,0,0,70,0,0,0,0,70,70,0,70,0,0,70,70,0,0,0,70,0,0,70,0,0,0,70,0,0,0,0,70,0,0,0,0,0,0,0,70,0,0,70,70,70,0,0,0,70,0,70,0,0,0,0,70,0,0,70,0,0,0,70,0,0,0,70,70,0,0,0,0,0,0,70,70,70,0,70,0,0,0,0,0,70,70,0,70,70,70,70,70,70,0,0,10,10,0,10,10,10,0,10,0,10,0,10,10,10,10,10,0,0,10,40,0,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,40,0,0,40,0,0
10,10,0,0,10,10,10,10,10,0,30,0,0,0,30,0,30,0,0,30,0,0,30,30,30,30,30,0,30,0,0,30,50,0,0,50,50,0,0,0,50,50,0,0,0,50,0,50,0,50,0,50,50,50,50,50,0,0,0,0,0,0,50,50,50,50,50,0,0,50,50,50,50,50,50,0,50,50,0,0,0,50,0,50,50,0,50,50,50,0,50,0,0,0,0,50,0,0,50,50,50,50,50,50,0,50,50,0,0,50,50,50,0,0,50,0,50,50,50,0,0,0,50,50,50,50,0,50,0,0,0,50,0,0,0,50,0,50,50,50,50,50,0,0,50,50,0,50,0,50,0,50,50,50,0,50,0,0,0,50,50,50,0,0,0,50,50,0,0,0,50,50,50,0,0,50,50,0,0,50,0,0,50,50,0,50,50,50,50,0,0,50,50,0,50,50,50,0,50,50,0,0,0,50,50,50,50,0,0,0,0,0,0,0,50,0,50,0,50,0,0,0,0,0,50,0,0,50,50,0,50,50,50,50,0,50,50,50,50,0,50,50,50,0,0,50,0,0,50,50,0,0,50,50,50,0,0,50,0,0,50,50,0,50,0,50,50,0,50,50,0,0,50,0,50,0,50,50,50,50,50,50,50,50,50,0,50,0,50,0,0,50,50,0,0,50,0,50,50,50,0,60,0,0,60,0,60,60,60,0,60,0,60,0,0,0,60,0,60,60,60,60,60,60,60,0,0,60,60,0,60,60,0,60,60,60,60,60,0,0,60,60,60,0,0,0,60,0,60,0,0,0,60,60,60,60,0,60,0,60,0,0,60,60,60,60,60,60,0,0,60,0,60,0,60,0,60,60,0,60,60,60,60,0,0,60,0,0,60,0,60,60,0,0,60,0,0,60,60,0,60,60,60,60,60,0,0,60,0,0,60,60,0,60,60,0,60,60,0,0,60,0,0,60,60,0,60,60,0,0,60,0,60,60,60,60,60,60,0,0,0,60,60,0,60,0,60,0,60,60,50,0,50,50,50,0,0,50,0,0,50,0,50,50,0,50,0,50,0,50,0,0,50,0,50,50,50,50,0,50,50,0,0,50,0,50,50,50,0,50,50,50,50,50,50,50,50,0,50,0
0,0,0,0,10,0,0,10,0,0,10,0,0,0,0,0,0,0,10,0,30,0,0,0,30,0,0,0,30,30,30,0,0,0,0,0,30,0,0,0,0,30,0,0,0,30,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,30,30,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,30,0,30,0,0,0,30,30,0,0,30,30,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,0,0,40,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,0,0,40,40,0,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,40,0,0,40,0,0,0,0,0,0,0,40,0,0,0,0,40,0,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,40,40,40,40,0,0,0,0
20,0,20,0,20,20,0,0,0,0,20,0,20,20,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,50,0,50,50,0,0,50,0,50,50,0,0,0,0,0,50,0,0,0,50,0,0,0,50,50,0,0,50,0,0,0,0,0,0,50,50,0,50,50,0,0,0,50,50,50,0,0,0,0,50,50,0,50,0,50,50,50,0,50,50,0,0,0,0,0,0,0,0,50,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,50,50,0,50,0,50,10,0,0,10,0,10,10,0,60,0,0,0,0,0,60,0,0,60,0,0,60,0,0,0,0,60,0,0,0,60,0,60,0,60,0,0,0,0,60,0,0,0,0,0,0,60,0,0,0,0,60,0,0,60,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,60,0,0,0,0,60,0,0,0,0,60,0,0,0,0,0,60,0,0,60,60,0,0,60,0,60,0,60,60,0,0,60,0,0,0,60,0,60,0,0,0,60,0,0,80,0,0,80,0,0,0,0,0,80,0,0,0,80,0,0,0,0,0,80,0,0,80,0,80,80,0,80,0,0,80,0,0,0,0,0,10,0,10,0,10,20,0,20,20,20,0,20,0,0,20,0,20,0,0,0,0,20,0,0,0,20,20,20,0,0,0,0,0,0,20,0,20,0,0,30,0,0,0,30,30,30,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,0,40,0,0,40,0,0,0,0,0,40,0,0,40,0,40,0,0,40,40,0,40,0,0,40,0,40,0,0,0,40,0,40,40,0,0,0,0,40,0,0,40,40,0,0,40,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,30,0,0,0,0,0,0,30,30,0,0,0,0,30,0,30,30,30,0,0,0,30,0,0,0,30,0,0,0,30,0,0,0,0,0
10,10,60,60,60,60,60,0,60,0,60,60,60,60,60,60,0,0,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,60,0,60,60,0,60,60,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,0,0,60,60,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,0,60,0,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,20,0,50,0,50,50,50,50,0,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,0,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,0,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,50,50,50,50,0,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,0,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,50,50,50,50,50,10,0,10,60,60,60,0,60,60,0,60,0,60,60,60,60,0,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,0,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,0,60,60,60,60,60,0,60,60,60,60,60,60,60,60,0,0,60,60,0,60,60,60,60,60,60,60,0,60,0,0,60,60,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,0,60,60,60,0,60,0,60,60,60,60,60,60,60,0,0,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,10,0,10,10,0,40,0,40,40,40,0,40,40,40,60,60,60,60,0,60,60,60,60,0,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,0,0,80,80,80,80,80,80,80,80,80
10,20,20,60,0,60,0,0,0,60,60,60,60,60,60,60,0,60,0,0,60,60,0,60,0,0,0,60,60,80,80,80,0,80,80,80,0,0,0,80,80,80,80,80,80,0,0,80,0,80,0,80,80,80,80,80,80,80,80,0,80,80,80,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,80,0,80,80,80,80,0,80,80,80,0,80,80,80,0,0,0,0,80,0,80,80,0,0,0,80,80,80,80,80,0,80,80,0,80,80,80,0,0,0,80,80,0,0,80,80,80,0,80,0,0,0,80,0,0,0,0,80,0,80,80,80,80,80,0,80,80,80,0,80,80,80,10,0,0,0,10,10,0,10,10,0,10,0,10,0,10,40,40,0,40,40,40,0,40,40,40,40,40,40,40,40,0,40,0,40,40,0,0,40,40,60,60,0,60,60,60,0,60,60,0,60,60,60,0,0,60,60,60,0,60,60,60,60,60,60,60,0,60,60,0,0,60,0,60,60,0,60,0,60,0,60,60,0,60,60,0,60,60,0,0,60,0,60,0,0,0,60,60,0,60,0,0,60,0,60,0,60,0,60,60,60,0,60,0,0,0,0,0,60,60,60,60,60,0,60,0,0,60,60,60,60,60,0,0,0,60,0,0,60,0,60,60,60,60,0,0,60,0,0,60,60,10,0,10,30,0,30,30,0,30,0,0,30,30,30,30,30,0,0,30,0,30,30,30,0,0,30,30,30,30,0,30,0,30,30,30,30,0,30,0,30,0,30,30,30,0,0,30,30,0,30,30,30,30,0,30,30,30,30,0,30,30,0,30,30,30,0,30,30,30,30,30,0,30,0,30,30,30,30,0,30,30,30,0,0,0,30,30,30,40,50,50,0,50,50,50,50,50,50,50,50,0,50,50,50,0,50,0,50,50,50,50,50,0,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,0,50,0,0,50,0,50,50,50,50,50,50,50,50,0,0,50,0,50,0,0,10,0,0,0,30,30,0,40,60,0,60,0,60,0,0,60,0,60,0,60,60,60,60,60,0,60,0,60,60,0,60,0,60,60,60,60,60,0,60,0,60,0,60,0,60,60,60,0
10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,20,0,0,60,60,0,0,60,0,0,60,60,0,0,0,0,0,0,0,0,0,60,0,0,60,60,0,0,60,0,60,0,0,0,60,0,60,0,0,0,0,0,0,0,0,60,0,0,0,60,60,0,60,0,60,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,60,0,0,0,0,60,0,0,0,0,0,60,0,0,0,0,0,0,60,0,0,60,0,0,60,0,0,0,60,0,60,0,0,0,0,60,0,0,60,0,0,0,0,60,0,60,60,60,60,10,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,30,30,0,0,0,0,30,0,30,0,30,0,0,30,0,0,30,0,0,0,0,30,30,30,0,0,30,30,0,0,0,0,30,0,0,0,0,30,0,30,0,0,0,0,0,30,30,30,0,0,0,0,30,30,30,0,0,30,0,0,0,0,0,0,30,0,0,0,0,30,30,30,30,0,0,30,0,0,0,0,0,0,30,30,0,30,0,30,0,0,0,0,30,30,0,0,30,0,0,30,30,0,0,0,0,30,0,30,0,0,0,0,30,0,0,0,0,0,0,0,30,30,0,30,30,30,0,30,30,0,0,0,30,0,0,0,30,30,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,30,30,30,50,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,50,50,50,0,0,0,0,50,0,0,0,50,0,50,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,50,0,0,0,50,0,50,0,0,0,0,50,0,0,50,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,50,0,10,0,10,0,10,10,20,20,0,0,0,20,0,20,20,0,20,0,20,0,20,0,0,0,20,0,0,0,0,20,0,20,0,0,20,0,0,20,0,20,20,0,20,20,0,20,0,20,0
0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,40,0,0,50,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,50,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,50,0,50,0,50,0,0,0,50,0,0,0,0,0,0,0,50,0,50,0,0,50,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,30,0,0,30,0,30,0,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,10,10,20,20,30,30,30,30,30,30,0,30,0,30,30,30,0,30,30,0,30,30,30,30,30,0,30,30,30,30,30,30,30,30,30,0,0,30,30,30,30,50,50,50,50,0,50,50,50,0,50,50,0,50,50,50,50,50,50,50,0,50,50,50,50,0,0,50,0,50,50,0,0,50,0,50,50,50,50,0,50,50,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,0,50,50,50,60,60,60,60,0,60,60,60,0,0,60,60,60,60,0,60,60,60,0,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,60,0,0,60,0,60,0,60,60,60,60,0,0,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,0,0,0,60,60,0,60,60,60,60,60,60,60,60,60,60,60,0,60,60,0,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,0,60,60,60,60,60,60,60,0,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,60,0,60,10,0,90,90,90,0,0,90,90,90,0,90,90,0,90,0,90,90,90,90,0,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,0,0,90,0,90,0,90,0,0,90,90,0,90,90,0,90,90,90,90,90,90,90,90,0,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,90,90,90,90,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,0,0,90,90,90,90,90,90,90,90,0,90,90,90,0,90,0,0,90,90,10,80,0,80,80,80,80,80,80,0,80,80,80,80,0,80,0,80,80,80,80,0,0,80,80,80,80,80,80,80,80,80,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0
